hash,type,name
f5689d5cc059ca23,target,readcounts
6a10df86235d559b,target,reads_plot
838d8c51576f0539,target,reads_table
1b02cc455e723f68,target,region_length_fig
c985526c740825c9,target,region_table
e1edbb4aeedade17,target,regioncounts
de213bfd428acece,import,regions
6eb9b4e50d9012e0,import,relabel_seqtable
baf1b47796ca157f,import,relabel_tree
f6cd5e95ebfd2778,target,rooted_tree_decipher_unconst_long
8eec6b20aa6d0eb3,target,shard
0bfdd837685703f3,target,short_length_table
c9a76273464e9b2b,target,short_otu_table
e10b6880078b1965,target,soil_samples
a971bfbdbbca5c69,target,strict_taxon_ITS_euk
eb4b7b77e5a612aa,target,strict_taxon_ITS_fungi
3c76d92e06c9535a,target,strict_taxon_short_euk
7687d3889deaaf62,target,strict_taxon_short_fungi
ee62c2b519cba8c8,target,supplement_pdf
c85d88fc56f4e042,target,supplement_tex
6eb25f179cbfab28,target,surefungi
89f18381cb433d9e,target,tagmap_long
43949cdfa16cd7d7,target,tagmap_short
71f954f2713f0d6c,target,tax_chart
9b6e66c26c1c3fa0,target,tax_chart_plot
b9b001286cd85583,target,taxdata
8bc60d3120b1315c,target,taxdata_ECM
31b64c04063e8a00,target,taxid
d2ae89eca4e59614,target,taxid_000a81c8
76e5e8f935746759,target,taxid_00497f38
9a7dbaf4b06326bd,target,taxid_0053c031
a903f8e5ce74c0c1,target,taxid_017a9803
f806f205b5a8476c,target,taxid_01a7ebef
c3c4ed8f10e307d8,target,taxid_01c4c314
fab993acff1edd42,target,taxid_02481ccd
0f788c5aab994915,target,taxid_024de644
59ecc8cdc8bee7f2,target,taxid_0255408c
67ec71d3593e9571,target,taxid_02e2fb2c
34a7bb82622a3102,target,taxid_0352e8ba
dce0e9f83e3c7b36,target,taxid_039cd6a1
1a3312b8bf7b7f19,target,taxid_04c5b33c
ec1461756af40ef7,target,taxid_04d0a491
4d6b73fc67304166,target,taxid_0559bc00
733e0a25bdf156b5,target,taxid_0599dcf1
569f63220ddb45a9,target,taxid_05b99197
79b72bbb4a1c43f7,target,taxid_0633c4be
cf04e8240c08e009,target,taxid_067b9bf2
bc21d29903291798,target,taxid_068bf9f9
a6d394c66b2b47e4,target,taxid_06e9a717
18589280cbb92fcb,target,taxid_071104f6
1a75c0fa3fcd23ab,target,taxid_07581ba3
b037ee5842e64499,target,taxid_079500f7
17b2eb542baa08d4,target,taxid_07a307c0
4974476d1ac31cac,target,taxid_085145df
3fe75cd66984ca36,target,taxid_08bc8048
f4dc283b7c9f0db0,target,taxid_08d80b33
21d70ee94c53a110,target,taxid_09cd2777
e069690dd2523e79,target,taxid_0a095f0c
64811178a4143878,target,taxid_0a2cfc53
74cc9c16f68cf9b1,target,taxid_0a675889
f001bed8ff944174,target,taxid_0af6344b
1ad9bed16463d4af,target,taxid_0b3c510d
602503fb00ea974c,target,taxid_0b744cb6
dbd35ce5e9f73ab8,target,taxid_0bd3218a
959d04c4b1e2dad5,target,taxid_0bf02126
044c2ff8b20d8a7c,target,taxid_0c1a7bcf
acfb290f7ca69497,target,taxid_0c36900d
800ef91cfae0b0f9,target,taxid_0cb8a69d
014bc568740d9651,target,taxid_0ce34721
8ad56bc930d96b66,target,taxid_0d047e3a
8f0b676b7c09545e,target,taxid_0d24e288
9491be61908ec1aa,target,taxid_0d5b49d9
909e6ba534e008da,target,taxid_0d7905a6
48a2bd4e77ceaf88,target,taxid_0da10e88
d80516e12f642c06,target,taxid_0ecc0a3d
f5e1518ffb41b562,target,taxid_0edadb7f
3845721660d603e4,target,taxid_0f08867d
2a79716b50191033,target,taxid_0f15810c
8728bfb41fa1ff04,target,taxid_0f3d32ce
355132f475eb811d,target,taxid_10431c06
18eef593e24cd769,target,taxid_108d17c2
1a235b615c6268ce,target,taxid_10a5eec8
bc784769079464ea,target,taxid_10edcb8d
f3d4eedfff0d955a,target,taxid_10f5ebad
cf67b36486ba1e4c,target,taxid_11645354
77c86f2b5c51dc3b,target,taxid_1273ba61
36e19267d37690bf,target,taxid_129f6401
2a52b9c886e180f2,target,taxid_12c41028
c4c8c1f65c8b3e3f,target,taxid_12d9f9ef
52e9077e1b995bfb,target,taxid_12f0ea2e
037170f57b0ed9c2,target,taxid_12f214fe
d6b49c28fb59e6a9,target,taxid_12fbdcd2
952b34296f21dd9e,target,taxid_134aaf46
5cc30d17f5be9690,target,taxid_13920b2f
7fdc556b15d02cd5,target,taxid_1426c5f2
16e7831ef353a12c,target,taxid_147918a2
461062456fca003b,target,taxid_148ebb0f
01c3665979fd321d,target,taxid_155971dd
b82e32c4875600eb,target,taxid_15906f0c
4f87c4cdca31a1e4,target,taxid_15a12afa
5a8004dcaa53301e,target,taxid_15c9b057
38b3f54bbc99db95,target,taxid_15dcfe89
a3dbb34afaea1e31,target,taxid_15fa3a17
f59da6f8e71acf70,target,taxid_1618616f
3a06e136e959c10e,target,taxid_1625bb09
4798b135976006bb,target,taxid_1628f0f2
60d6b1c871a8f448,target,taxid_16525838
edd87d1129c97de4,target,taxid_171620f8
50fe5dafd7f447c8,target,taxid_17a66308
67a26b02c7e8fe69,target,taxid_182b7645
4627b5d16dd5b874,target,taxid_187cabb9
77c61f3d06bf6dce,target,taxid_18a5bad8
a8eb7afd2905f0fe,target,taxid_18c15d27
1d8d7d0ddbb95c04,target,taxid_192c8822
96aebd126bfc4412,target,taxid_194c8226
9bf3cbb7bd47d7b3,target,taxid_195ddf42
75bbe16fe5045019,target,taxid_197a6583
ea7c8a6130366a05,target,taxid_19ad5e52
fe0f49ee098a39ac,target,taxid_1a33bd76
7cac35ad0a4bed82,target,taxid_1a3c44d1
968c31f630bf34aa,target,taxid_1afcee3e
4d50582272d51896,target,taxid_1ba8b68d
4f100045d3665152,target,taxid_1c1679b3
73b65a7742aa54fc,target,taxid_1c553f0a
3e0c99134dfd46cf,target,taxid_1c7b401b
8c23d1da515a5209,target,taxid_1c92dafe
e123b0198539e61e,target,taxid_1cb7a770
d216545ab2d0fbe5,target,taxid_1d1a1b77
4d7fafc3e6b2a628,target,taxid_1d37098b
b79de1a85ee5d8cb,target,taxid_1d93f565
11f12aa6f7ca3192,target,taxid_1ddabf8b
b5194ad08e991fe4,target,taxid_1df1c277
cdf606eca04fe766,target,taxid_1e5d7c10
0e274f2cfde2787a,target,taxid_1ec13c14
3c4a396513bee36b,target,taxid_1f210036
1cfb02e0b5306928,target,taxid_1f2692ee
a8534bad62565838,target,taxid_1f4ddbca
87b029c3e1bfca7a,target,taxid_1fd5d724
1719adaecfde156f,target,taxid_2057938c
7a39c421383edab1,target,taxid_2071b1de
f3c1e74debfa611b,target,taxid_21fcfe5e
6672674503d70d97,target,taxid_224d8b7b
701141aa915a4b71,target,taxid_2299c21c
22d39c7115aa736c,target,taxid_22d4ed98
1db074efd3ab1c25,target,taxid_22d6bda4
df56f2948d1fd3fb,target,taxid_237f8420
0dba05efce8c27f1,target,taxid_2387b540
514407accb92fb01,target,taxid_23999755
cedd9eec3a840f40,target,taxid_23b836b3
57b9d8802d6f0afe,target,taxid_23e09816
1a561d13fb1aae8c,target,taxid_24040613
7cc21d620479fee0,target,taxid_2406a3c1
55f2dd8d09b508aa,target,taxid_2442473f
58f64b211a1b7c42,target,taxid_245e723e
e499044de2b445f8,target,taxid_2481a89d
7c8c9eb2536e6b2d,target,taxid_24a38334
c38be17fa5e17aef,target,taxid_24bc9e68
0f051c24eeea5a06,target,taxid_25155523
0d99dfb8052b8746,target,taxid_253d18f1
6ed396f85cf2e1e6,target,taxid_257d53a3
6e2772895881c3d4,target,taxid_25c42917
3790b1733b91a093,target,taxid_25cf3f53
ee3636a09085c6cd,target,taxid_25f1e5ca
077e573b83751408,target,taxid_2642d85d
15f77827f4cd441b,target,taxid_26893721
3681b95fca92a6d4,target,taxid_26eaa504
16f5636038380d4f,target,taxid_26f911dc
9c42c34757474413,target,taxid_26fb4e9f
41bc6241e75c332c,target,taxid_273c9cb2
f680e11d360e71af,target,taxid_27519cbb
a1162ac1c87ad6a9,target,taxid_2765d541
11e2a2d66e2322c2,target,taxid_2775d204
993a28e998152d8c,target,taxid_278a8462
9ccaf73b3446c16f,target,taxid_2798001a
442404967457a933,target,taxid_27c722f2
cd6d676c7018ee46,target,taxid_27dede51
2e988a7f316ccd17,target,taxid_27e4c450
468e35577588bfdc,target,taxid_28a36e27
a20d72bc1221a807,target,taxid_28d8967f
c3ffdd00a95dcf66,target,taxid_296e8fb6
0edc61ef5a5fa0ad,target,taxid_29ade49e
7331bf82522b21b3,target,taxid_29e6b63b
e94ef2b58050487f,target,taxid_2a413579
f782b46077947ad0,target,taxid_2a6cd8c0
051676438ad72999,target,taxid_2add0ce7
32b8c40d30a117b3,target,taxid_2b85297f
9314f60ab77edc78,target,taxid_2bca3ecf
1292c106e3ac28ab,target,taxid_2c1b1f38
e3901a32de81a986,target,taxid_2ccce45f
12a98214f4835657,target,taxid_2cf96c0b
76321ecb2b038ad7,target,taxid_2d040584
d293082085b9f776,target,taxid_2d087181
0d574291de31232b,target,taxid_2d243286
57cdc6285fd2119a,target,taxid_2dc61775
bc3981c5118575b1,target,taxid_2dd9f8ae
28f786aa2b4997a6,target,taxid_2dece2d3
b13d816626a7d877,target,taxid_2e6d9c1e
6e7a3919eb1de8ea,target,taxid_2ee3258a
f2d7a0769c56ec02,target,taxid_2ef7da95
118616fc155852ec,target,taxid_2f131530
a55409564237f4dd,target,taxid_2f61eb94
2e7609dcc4316f35,target,taxid_301fda81
cc36235b6c2b803b,target,taxid_3020142e
4e932ff6ecac8eb0,target,taxid_3045890a
2866534b6f7b8b69,target,taxid_309dea7c
522cd297179952ea,target,taxid_30a3a702
185dde23be5004fb,target,taxid_30d67b41
bc24d2384752748e,target,taxid_30ea9d21
4be10695f946e572,target,taxid_313ce325
81c6b12015dc1d22,target,taxid_324dfe94
30b34467ba2c45c4,target,taxid_328824a5
78cce77d0afea37f,target,taxid_33960dad
09b86cfa53c23d37,target,taxid_33c06481
6bf6339a25c61c8f,target,taxid_33c6d47f
fd955353bccf2d18,target,taxid_346ea388
4803311bf0cfacc7,target,taxid_347290dd
9c5cd44d4425f465,target,taxid_3563496b
8a6b9e051a3c019f,target,taxid_3588063b
8c52de1632394a84,target,taxid_35917e03
42ac1167b8779638,target,taxid_35ebe489
464f4af9fd824d54,target,taxid_36175736
643543eb420ea914,target,taxid_36c27b2b
0938a1e051f2307a,target,taxid_38936198
04d7ce46ff0b31f9,target,taxid_38a059b6
d93e4f1746a6fabf,target,taxid_38b84922
e8f3337b76432cc9,target,taxid_38d1ddd0
3de431baadd95a5c,target,taxid_390c0e75
7559128eaa862b09,target,taxid_3965f83a
8f6b3cac5e157491,target,taxid_39ec03ef
c4e422c0876a39b8,target,taxid_3a877e23
8db88e4cd2ffbce3,target,taxid_3ad659d4
f820f2ffcf3d3291,target,taxid_3add17f6
4ca0614a44c56451,target,taxid_3ae645f0
e48c3bca24a2dc1e,target,taxid_3b5a35b7
cf173e0e8177e894,target,taxid_3b7c7d45
fee13f5285ca573e,target,taxid_3b87090a
d91860e428df8c5a,target,taxid_3ba4d4b2
f52d122b0bafbad5,target,taxid_3bbabc95
51c8fb74f100c79b,target,taxid_3bda7bbb
29b55494ce9ae919,target,taxid_3c2a134b
5aedd2c2eb0ba2f3,target,taxid_3c56ca75
734dbbbc1244b204,target,taxid_3d013c47
fda5e66e74222d77,target,taxid_3d510426
016ae97de82237fd,target,taxid_3e4c7d06
327275b71d441d9d,target,taxid_3e5b02f1
d1e5c9c329bd6bdb,target,taxid_3e967dfc
d25ae1b8c46dec7d,target,taxid_3f023aba
74fe31265eb92213,target,taxid_3f7102e6
105361775cfe43f6,target,taxid_3fbaf749
3c899b857b3f63c2,target,taxid_40572193
7c12f2fe0c0a5cf4,target,taxid_40cc7d17
35ba9ea3677cafb5,target,taxid_415939d7
c7251793a09ff806,target,taxid_41ec5301
adea0a6c00d8c614,target,taxid_42a65291
9bd08020081a8bfb,target,taxid_4443c63a
5ed698eae5ff7441,target,taxid_444f96eb
03887a03fee11c87,target,taxid_44532e8a
f5d5793e1aff465c,target,taxid_445a03c0
1af646115dc4b0a1,target,taxid_44ca5f78
11203133d7776a2e,target,taxid_44cbf1dd
f6007ba2a741245e,target,taxid_45044d30
705e2f86b1182a44,target,taxid_4511108a
ff0e000a638391b2,target,taxid_455cb755
5a85918ebf446c0f,target,taxid_45b03ea5
fa7997157317aa9c,target,taxid_45b747f7
d75f2a147c1be7e6,target,taxid_462215b9
cd0c5c831d3d7e87,target,taxid_462bff78
12132741bf406835,target,taxid_463a8d4a
c39ac6e9e3406c37,target,taxid_464d7756
11386e3ad684374a,target,taxid_46a5dae9
bdd60a815f98bce5,target,taxid_47006175
14951ef60229e218,target,taxid_471f74f7
262dc69034972c9e,target,taxid_47b79e87
26e626707fc0a858,target,taxid_47ddefab
49a3206a79b19eea,target,taxid_489019c3
ffdfb5c1bcd42c0d,target,taxid_48b3a2c7
d47f9cc1253e5072,target,taxid_48b955d9
c8202f94ea5e7d6e,target,taxid_48e2c1fb
57ec238d5b145d4f,target,taxid_4936edef
61269614be4e8351,target,taxid_496ffc9f
59b6b44b3bd42bf7,target,taxid_497edcf7
994ee33748c37416,target,taxid_4a265d39
30b94c870eaa60e4,target,taxid_4a2858f9
aae7c0c877b2b18f,target,taxid_4acb95cc
13aa9934cabd905e,target,taxid_4b9bcfce
64582d05b806714e,target,taxid_4ba9cdf2
63c7fcf00a519676,target,taxid_4c0f5f03
dd17223cbdb3821d,target,taxid_4c56ffb3
1baf053ec1639af2,target,taxid_4cb3f408
b810d31361600575,target,taxid_4cc4e2bb
e8efac3fd08bb227,target,taxid_4cc54639
70e47f6a62b3166f,target,taxid_4cdc707c
2a0884c2fbdc5bb4,target,taxid_4d3c5976
a8f1eaec62ec83f0,target,taxid_4dd5bd37
e57bcd5d25530488,target,taxid_4df31ef0
3d7dc1fd4c5d77e8,target,taxid_4ea155f4
726b326a63cbfacc,target,taxid_4ef123d2
3791a962fa4148f8,target,taxid_4f540fe1
5cb999fa74a6a46d,target,taxid_4f9227cc
7d2fb2024b1a8eeb,target,taxid_4fe4aa4a
40533ab8f1919bc4,target,taxid_5162c33f
580729c249cd6e3a,target,taxid_51823040
ca8f095cd1c01154,target,taxid_51b03d7a
134d24db3542698e,target,taxid_51f09c04
3701d090b075ff31,target,taxid_5202714c
bb8a224f635e65ef,target,taxid_52062be2
cc3a63e0aa92db43,target,taxid_52226892
c3c1f7573e36c9f1,target,taxid_5265bd06
2d54bf055a853196,target,taxid_5266b598
2b0f6a0dc6ceaf48,target,taxid_52b6ade0
04ea1ff6ef3716b0,target,taxid_53d66560
36f85e1ce6cfcc5b,target,taxid_53fabc8c
b52ad6c568e7adbf,target,taxid_5436c650
2d104ce14561f045,target,taxid_547ddd1b
6fa3ff16e10f541b,target,taxid_54cfe178
8a7ac37d7160fcb9,target,taxid_54e9971f
10b6e725ac7e17e3,target,taxid_555d63f8
680c900affe1b698,target,taxid_55613b22
7785262e73be83bb,target,taxid_5587d4c7
4b6ac01eb13b67ce,target,taxid_55a8273e
91b551600088b1f3,target,taxid_55efe663
c93686b8d80fc042,target,taxid_56021dfa
20f61cecbcbed30c,target,taxid_564e8acb
6cd7d4e3295f6385,target,taxid_5662f264
e4778f97360d0e9d,target,taxid_5672b606
5c76b1994e6eab96,target,taxid_569f6c85
0531aea471fef9e1,target,taxid_56c14691
a7226c01a181b8f1,target,taxid_56ff7f8e
2105f6ebe58fe5d1,target,taxid_571eb498
7c241057dda66880,target,taxid_57a80e47
3728bc4891350e1d,target,taxid_57a946e0
bb49b1c3ee97da46,target,taxid_57c207dc
659295e8f6cc10ec,target,taxid_57e9f08d
186911ff03f43043,target,taxid_583b3d10
7b0a9cda108e3b8c,target,taxid_584f854b
9804525714b5d4fd,target,taxid_5879aeee
e8f116d028edad18,target,taxid_58fc15e2
1c6bb3cff4c84a0c,target,taxid_5933c919
3cb1181e89a84034,target,taxid_5965d890
12fcde67a7be1316,target,taxid_597d1b75
7f7451761bb5efa7,target,taxid_59b684ba
ad7882b54306c232,target,taxid_59de4690
1aee2c1c6d697586,target,taxid_5a15414a
e17c9105cc275a7a,target,taxid_5a182fdf
15aa0445b5248883,target,taxid_5a417aaf
bf346b753a267d65,target,taxid_5aaaca8b
3b4e177f52688afd,target,taxid_5b563cd1
a335c6a044928d4f,target,taxid_5c202721
698f4dfdd85a1152,target,taxid_5c5b046c
c196b1210da9e738,target,taxid_5cc1c12d
dd8b76814105fc43,target,taxid_5d3a9d5f
349a293c30cc6c2f,target,taxid_5d401acd
09a339661bc01ed1,target,taxid_5dbbcdf0
70552b15e28150f1,target,taxid_5dddcc71
42b645507282b69b,target,taxid_5e126bcb
c304de165246497a,target,taxid_5e16e8d9
bbd1ead0bdd7ae53,target,taxid_5e397c70
829de07c2610df88,target,taxid_5f2cca9f
7415111f67384399,target,taxid_5fb74967
04d4f6f994696430,target,taxid_60775182
f97700102d871967,target,taxid_60959a90
1a211501fae09a78,target,taxid_60b4f2a2
69e13ae7efb004df,target,taxid_60b6f66c
987f5eca9c1efe02,target,taxid_610ad6a6
74b1201d08bc3871,target,taxid_61f73eb2
53890b5b81582edf,target,taxid_6219f31f
dff3b09e4a56a9d0,target,taxid_623cb275
1920ccbf09bf4849,target,taxid_6248d753
f2c0d1e8e4e1fa7d,target,taxid_626817d3
bdfad52bf5651fe4,target,taxid_63abfcc9
d1b59bd51b8c8a90,target,taxid_63b3c0f6
170e6fc543957305,target,taxid_63dbf8a0
4ced60a823e4a072,target,taxid_644e9c03
7c0436682ab35c8a,target,taxid_644fb624
0b2e4b9141c2ebfa,target,taxid_6458c47a
052d2d84f1a558f0,target,taxid_64949891
0db8ebf2b89ee711,target,taxid_64e86622
04201e6e7df3b8b5,target,taxid_653ebf73
57110708085689fd,target,taxid_656d1dba
50d5d6c7bc0eb536,target,taxid_65b3d9b3
9324249d20be14f9,target,taxid_65c24d38
404dccb90b4e0529,target,taxid_65c513a1
512bbcbf89d7d4a1,target,taxid_65e26357
283f81cf1176fb7c,target,taxid_667644cb
371a34a4bb4452dc,target,taxid_66a67ef3
df35393647de9f08,target,taxid_66bc5770
6801ffc2986de8de,target,taxid_66c07b2c
e4d6e9dde901b4db,target,taxid_66e50aa7
54ac05b31c9f1fd1,target,taxid_6724f5e6
7e606e20a3e36b9e,target,taxid_673ad922
53bf1951dd94d8ee,target,taxid_67a365e0
3606bae3ea35808b,target,taxid_67b5c7d8
20736a8a077e7d01,target,taxid_67d4cb5a
f35281f97ef12d52,target,taxid_67d7c7c4
8700861c174f7113,target,taxid_684351d8
24067f4ff78ae4be,target,taxid_68d5b756
cca9f643b90e3364,target,taxid_69588009
c2433309da1f9b42,target,taxid_699a9ec2
f3b24a04c9d5b112,target,taxid_6a200be6
5131f41f0648710c,target,taxid_6a5ab24e
0eedabf22f065284,target,taxid_6aa606c9
2988bea21e7f0d99,target,taxid_6adc2cb8
d42c3d6f8e648a9e,target,taxid_6b6c37e7
a3ade213ff9a2849,target,taxid_6c8b3b52
6f500361a180a0b5,target,taxid_6d5dd71d
b8447b9b8dd60236,target,taxid_6db3c491
75ae450842908717,target,taxid_6dc732ca
b21e2457e0eb44cd,target,taxid_6e336935
5268425d6d225783,target,taxid_6e5c176a
d7d06c0d3a2f5465,target,taxid_6e87d6d9
2501c8c94fc5d9e7,target,taxid_6e9028b6
32f044edd9c845ae,target,taxid_6ed47ff7
8704fabea0e90b76,target,taxid_6f7ef1c5
196257b5b096d852,target,taxid_6f8aa7a7
438ded5c77b61c05,target,taxid_70026e99
caf7d437dbfa0e03,target,taxid_701f9e82
763d27f77f8de53a,target,taxid_702118d8
70896519ec8fd6c9,target,taxid_70229bfe
14c61932fad17299,target,taxid_721303d3
a735aa25eb7ee671,target,taxid_72189965
621d2ff0234ba44e,target,taxid_726efbb5
d2dc60d90027ae64,target,taxid_72724d2b
5307dc48e4adaffb,target,taxid_730892cd
44bb791b8598e6a9,target,taxid_737d7fed
56e90018c195f419,target,taxid_73b690d9
0005f8479c1647f3,target,taxid_73ca125c
94c597ca21cc23c6,target,taxid_740fa95e
587eb6c07a094274,target,taxid_74e3b3d1
0e8cd690747e2b5f,target,taxid_753a7323
c181455355a017e6,target,taxid_75c152af
25886a840b2c9dfb,target,taxid_764f3d3c
99a61e5e235a0d7b,target,taxid_76ad8dc7
c6942ee73c7f04e0,target,taxid_76bd7e52
6dfccf7203b02785,target,taxid_76d86a97
1bc62b417560e90d,target,taxid_76ea3acd
9394738776abe553,target,taxid_76f753fe
4b67a1d3ebe7c2e3,target,taxid_7705f329
a58877c886676508,target,taxid_773e0aff
5531f4365a0bdc17,target,taxid_776eacba
d8a1ad8a6f929803,target,taxid_77a511b0
8c13cab4ea0c278f,target,taxid_782aed0e
2cd3acd4e04e7f81,target,taxid_785e8732
4f4444c308764450,target,taxid_786c1a2e
72f81bc71b749f78,target,taxid_78821ac5
da035c30a56f0474,target,taxid_789efc2a
09d56512841ab8da,target,taxid_7a04491d
df202677ba8e94bd,target,taxid_7a0f9cd9
3ad9fe5acbbb9d3a,target,taxid_7ab5c0fa
73436906e6a6d773,target,taxid_7ae1ea45
96845879efe2c2cc,target,taxid_7b324b9f
133dedc7a52d2944,target,taxid_7b4fcc1b
083c793745c5a0db,target,taxid_7ba1c66a
2c5f151c2ee59227,target,taxid_7bb59c2e
9914c342da5c329a,target,taxid_7c37ee36
cf0046208640f3cc,target,taxid_7c3d2df1
33286f4f6ba93ddf,target,taxid_7c5bebd9
2590909c0f18713d,target,taxid_7c9d5039
b4cc346676453196,target,taxid_7cccda69
e86a9f5f5fa82bf8,target,taxid_7d136d22
432171a2c2778b8f,target,taxid_7d1d4957
08da5b9e5ac28965,target,taxid_7d91971b
65189945dd751cca,target,taxid_7dd56d43
eba8e7ee62be2305,target,taxid_7de65a8a
893a615b87d3306d,target,taxid_7e5835f0
a5bd15b9868f3e0d,target,taxid_7e5afc69
df28ef9683904c18,target,taxid_7ea6cfc2
4e949c12cd0feeef,target,taxid_7edb3415
e7a070bf92f795c8,target,taxid_7eef8aa5
624bf9a8432538de,target,taxid_7f1fd175
b08992d8a0b00b9d,target,taxid_7fc0a79a
74858546c4abe4b8,target,taxid_7fdbd1b3
2d065a23c0e3457a,target,taxid_7ffa922e
c98fcec297ebc34e,target,taxid_805be85f
4653ee43c742cad1,target,taxid_80665380
bce1a1a19af425fb,target,taxid_80b123f1
aa34aef41f35764e,target,taxid_80e457ca
3f10ca75d530ff5d,target,taxid_80f5bed7
ddcc2ed01d69d274,target,taxid_80ff3d84
47dd8fcd624c3c29,target,taxid_8111196a
fff6843383312716,target,taxid_817d72b7
a54978b1c13b0e42,target,taxid_8198839f
4fdc0c830e6e5036,target,taxid_81a0bd7e
5cf444f3109de712,target,taxid_81af43ea
aff9e1faa5b532aa,target,taxid_81b085d1
91f148c81033d3bf,target,taxid_81efd08f
03bfe0d56be18c29,target,taxid_821abd72
2dd4abaeebec1c74,target,taxid_821eac78
7d467c2392ab294f,target,taxid_8267875e
a96f5e9511f36106,target,taxid_82b27116
d42a2799d2417675,target,taxid_8343f8bf
2ce6bd8cb0d0326a,target,taxid_83a7645f
c5b80352af532fde,target,taxid_842545c5
cbb94b9433923686,target,taxid_8437fed5
6630933bd0a2f827,target,taxid_84b1ddf6
3c8084ab740d149d,target,taxid_84f7b7cf
d6ce551ae4d23df7,target,taxid_85680f2e
5a178941f285993c,target,taxid_85dd0746
e530774e49d109f0,target,taxid_864c6077
98b97e3a3416b3f7,target,taxid_8680313c
0d2efe9b5f165dd3,target,taxid_86917a55
e812be4b4bb0bd5b,target,taxid_875c085f
2faae83e626ba28a,target,taxid_87690e48
2151bca565d72955,target,taxid_87879943
880e1fb4a5024424,target,taxid_87ddb7a8
13724678a17ec627,target,taxid_8845935a
b58007be5097e410,target,taxid_885c894a
cfa8c833f699e072,target,taxid_886278a8
c51293109e6c48f7,target,taxid_88992a55
44c8d7d13180b379,target,taxid_891ae33d
eb3ec8a46d4332e9,target,taxid_89c5933f
8f050d3cf36c1137,target,taxid_89db53ca
d6244dd6d4c5267d,target,taxid_8a6205eb
4fad4e0916dce824,target,taxid_8a85998d
7489ffebb99fed1f,target,taxid_8ab2c90d
cae4574f9e632c4e,target,taxid_8ab8f96b
912f9546c2ed9aa7,target,taxid_8ae069e3
aabfdab61e8bcf0e,target,taxid_8b005a58
42704c6a6b47b259,target,taxid_8b5f3cc8
37ba380dea12e907,target,taxid_8b980bc0
b4e64047c0b2feab,target,taxid_8bb549e3
fa28b67be48775ee,target,taxid_8c19f397
8e05c53a7519ab63,target,taxid_8c2b2608
06058a72d02ed89f,target,taxid_8c31078c
7292a8d9f9ddfe49,target,taxid_8d38961f
bfe6f30de6fd1e2d,target,taxid_8d405ab0
da49452dd0f8c7b8,target,taxid_8d645557
e72b698671f6a59d,target,taxid_8d8278f9
242be3d9ea448cc1,target,taxid_8da7901a
48ce383dff131dea,target,taxid_8e57a421
bd3d833cb8dabe35,target,taxid_8e6d1410
baca8dc40d4e7aa3,target,taxid_8e7c4440
b77dcfd047c08ad3,target,taxid_8ec7f100
8aa2085f341a01c5,target,taxid_8f0758fc
f5fd565df91aa109,target,taxid_8f10a043
73ba373ccce99d93,target,taxid_8f8a079c
17dd4e88c3f38fe4,target,taxid_8fd81698
b90b665f56ab353c,target,taxid_9032207c
77a4e863156ba112,target,taxid_905e141d
c136d22f5aadce84,target,taxid_9065603d
21ef472c283bd576,target,taxid_90f5f39e
c32a422a0cb7f264,target,taxid_9115699d
5df2d660944b8ee0,target,taxid_9116479e
8085068378912109,target,taxid_919358c1
92f54b91d3345763,target,taxid_9279fead
a2ae45d6d676fd05,target,taxid_927a9d65
39bfba87cbdfa3b2,target,taxid_9297eabe
2792770853bf2acb,target,taxid_92a45849
24225f05b607e327,target,taxid_92d4acad
0f00639967cbb405,target,taxid_92dbe26b
8e3c18a20ec2b0f4,target,taxid_92ee9171
182c4e86e91e525d,target,taxid_93110c03
cb7412e1402411a1,target,taxid_94975131
27cece917a43990a,target,taxid_949cbe99
b4d4e9466b1842dc,target,taxid_94e4e7b1
d98cfadf8f1dca5e,target,taxid_9524bde0
dd6cf376eab30295,target,taxid_9568b4e6
4f579bba89ca4621,target,taxid_96492886
8116b03df6321c5f,target,taxid_96514481
496ad6bd6799d781,target,taxid_96eb1689
e7a1802b50444e09,target,taxid_97498683
917feedc287c86a9,target,taxid_9781d111
ca9caa6ee1883f3e,target,taxid_97cb7f62
20f6b543be0b4c82,target,taxid_97d66405
5a791d719e406963,target,taxid_98d53b99
fd87b0b794d4f595,target,taxid_98eb84fd
d265987c96a86f0a,target,taxid_99056422
adf29e72247a98df,target,taxid_9989bda5
ec4fb414068ea8bb,target,taxid_99ae99fa
25b8febde3b0f557,target,taxid_99d6e912
a05d390b5ed519cd,target,taxid_9a894f24
dec970ebff5322a5,target,taxid_9b0b373c
143edc76b26aa5e6,target,taxid_9b12a02b
162bdbb265a29fd7,target,taxid_9b259bad
d6cf3359d7400d07,target,taxid_9c1e0cf4
e0c71519cd7b3f31,target,taxid_9c72b3c5
6189e00f3711289c,target,taxid_9cb56671
fff028b5553282a2,target,taxid_9d2f4849
5c34e47c10ad8d64,target,taxid_9d6be52d
e96dfa1e97cb2764,target,taxid_9dcd9dd1
3688d5fc2754d272,target,taxid_9dd208fd
0306d3fd31dd5901,target,taxid_9de88a12
e402820dbc771b2e,target,taxid_9e0259fa
426ae82dfde84798,target,taxid_9e2ad3e7
b8be7f480577f867,target,taxid_9f26bed0
29e317512c66a4c6,target,taxid_9f2bf688
fc508b2a5267ec0c,target,taxid_9f4b3d68
fc5b6b43f2a62b80,target,taxid_a07450a7
12fa00b7d5a05ce9,target,taxid_a0e80ea5
