hash,type,name
4571a56e95e1ad6f,target,filter_pb_483001A3r_short
8ae4e06fb802d93b,target,filter_pb_483001A4_5_8S
11e19dedb0ba30d5,target,filter_pb_483001A4_ITS2
4f598b51a3b7c959,target,filter_pb_483001A4_short
6e56ba8db56689a6,target,filter_pb_483001A4f_5_8S
6f5c9be8543a37fa,target,filter_pb_483001A4f_ITS2
80cd9ea0766442f1,target,filter_pb_483001A4f_short
66299014bbd72335,target,filter_pb_483001A4r_5_8S
11d4dd66ca19cdd8,target,filter_pb_483001A4r_ITS2
937a9c04bdf19fc2,target,filter_pb_483001A4r_short
e406ce3502279945,target,filter_pb_483001A5_5_8S
23f972b079033dde,target,filter_pb_483001A5_ITS2
34acc065bbc1bb6e,target,filter_pb_483001A5_short
6f26d7ed18b7252d,target,filter_pb_483001A5f_5_8S
89a0881f1ceba70b,target,filter_pb_483001A5f_ITS2
77648e0473541e6c,target,filter_pb_483001A5f_short
931c3bc8e0c78d61,target,filter_pb_483001A5r_5_8S
eef558a44b8147ff,target,filter_pb_483001A5r_ITS2
8dbd2362b10e8ced,target,filter_pb_483001A5r_short
a540fba94260624d,target,filter_pb_483001A6_5_8S
a9bb8cdacf14d0a0,target,filter_pb_483001A6_ITS2
ae1c7f6742f9d085,target,filter_pb_483001A6_short
c728339fc702a8b6,target,filter_pb_483001A6f_5_8S
64d7b4aab5fb7802,target,filter_pb_483001A6f_ITS2
4b4cf54de0d9080d,target,filter_pb_483001A6f_short
d4262dc454422a10,target,filter_pb_483001A6r_5_8S
413d8b8322345e3b,target,filter_pb_483001A6r_ITS2
0ec4561eb2ccf434,target,filter_pb_483001A6r_short
d679390d01bba920,target,filter_pb_483001A7_5_8S
6fded2965c493c5f,target,filter_pb_483001A7_ITS2
b8c4ea8ae869a228,target,filter_pb_483001A7_short
b4b783bc927b38a9,target,filter_pb_483001A7f_5_8S
e5c90643aefcfa4c,target,filter_pb_483001A7f_ITS2
e93eae4f83408108,target,filter_pb_483001A7f_short
5fefed4611ecffd2,target,filter_pb_483001A7r_5_8S
fd2fdb3e18f72537,target,filter_pb_483001A7r_ITS2
e47133efaa92de63,target,filter_pb_483001A7r_short
f164f88aa82928c2,target,filter_pb_483001A8_5_8S
400914e04d175ddb,target,filter_pb_483001A8_ITS2
5de7bf7c1f65142f,target,filter_pb_483001A8_short
2d9995129b2db1c3,target,filter_pb_483001A8f_5_8S
8829d824dc49dd55,target,filter_pb_483001A8f_ITS2
2902e3aae228e0ce,target,filter_pb_483001A8f_short
8d199547cfade59a,target,filter_pb_483001A8r_5_8S
630b9092063df98d,target,filter_pb_483001A8r_ITS2
7d6cb85e98a112b8,target,filter_pb_483001A8r_short
9c2a8cd7a98ab0c1,target,filter_pb_483001A9_5_8S
30b9585c39286b98,target,filter_pb_483001A9_ITS2
dd1223a9e69c40b0,target,filter_pb_483001A9_short
74b45d7f692c33a3,target,filter_pb_483001A9f_5_8S
8d2d0d18536f385d,target,filter_pb_483001A9f_ITS2
e947cc3d1df7cf87,target,filter_pb_483001A9f_short
6d1843f357c4a938,target,filter_pb_483001A9r_5_8S
e876d12152c90e65,target,filter_pb_483001A9r_ITS2
ba50b2d599ad4e90,target,filter_pb_483001A9r_short
386717db98330f76,target,filter_pb_483001B1_5_8S
ef0f0db03ca6345d,target,filter_pb_483001B1_ITS2
f8f9ce6e59ec0dd5,target,filter_pb_483001B1_short
be360e7dd8a466df,target,filter_pb_483001B10_5_8S
79be7d3b5626323a,target,filter_pb_483001B10_ITS2
15c55214443f3de4,target,filter_pb_483001B10_short
13f71362ff9baf3c,target,filter_pb_483001B10f_5_8S
e60fe6d1bfd33832,target,filter_pb_483001B10f_ITS2
da8a6ee1bca0469b,target,filter_pb_483001B10f_short
f5699ecd9b9eda6b,target,filter_pb_483001B10r_5_8S
bba455c7e867caf5,target,filter_pb_483001B10r_ITS2
7dfe6fa34b54c14e,target,filter_pb_483001B10r_short
8c6ffc1396db224a,target,filter_pb_483001B11_5_8S
6a1d78c37c26fa18,target,filter_pb_483001B11_ITS2
0f569681bd0f4c82,target,filter_pb_483001B11_short
aeb60b47ca915ffa,target,filter_pb_483001B11f_5_8S
8c09b045b6279029,target,filter_pb_483001B11f_ITS2
a224302bf002ff41,target,filter_pb_483001B11f_short
ff9e477685ebc060,target,filter_pb_483001B11r_5_8S
0a824d3c450d4664,target,filter_pb_483001B11r_ITS2
721e2f4fc1a207b7,target,filter_pb_483001B11r_short
f0ac6cfe8af24f45,target,filter_pb_483001B1f_5_8S
fdab1abc0f0a50b3,target,filter_pb_483001B1f_ITS2
55ea70d443d2ee79,target,filter_pb_483001B1f_short
7a1f4ab15a208995,target,filter_pb_483001B1r_5_8S
bc068d56da908542,target,filter_pb_483001B1r_ITS2
a7c4698865568cf5,target,filter_pb_483001B1r_short
6e50cc5007fe67b8,target,filter_pb_483001B2_5_8S
deae9ad67774b3ea,target,filter_pb_483001B2_ITS2
0285e2c4551a5b30,target,filter_pb_483001B2_short
7861e1b8b54e4667,target,filter_pb_483001B2f_5_8S
8b4dfd32e361b5b4,target,filter_pb_483001B2f_ITS2
809c737af47c00ae,target,filter_pb_483001B2f_short
3a0435b53a7bcec4,target,filter_pb_483001B2r_5_8S
0656b59d7c7c84a2,target,filter_pb_483001B2r_ITS2
682dec06a9108d17,target,filter_pb_483001B2r_short
13bbced6a1369841,target,filter_pb_483001B3_5_8S
f5fe2db91199c89e,target,filter_pb_483001B3_ITS2
262f1cf5b3dc641f,target,filter_pb_483001B3_short
faa0c3c3f3ac3b99,target,filter_pb_483001B3f_5_8S
6ae7710e0d9cc641,target,filter_pb_483001B3f_ITS2
d5f96d828de3f6c9,target,filter_pb_483001B3f_short
3a4d97ec5e4ae480,target,filter_pb_483001B3r_5_8S
da28cd66940bbbd8,target,filter_pb_483001B3r_ITS2
0a933e292ba56c0e,target,filter_pb_483001B3r_short
90110eab1e40f2b5,target,filter_pb_483001B4_5_8S
eba8ec5fcd90c741,target,filter_pb_483001B4_ITS2
95f850e154bdcd41,target,filter_pb_483001B4_short
45118b6bd19c3c07,target,filter_pb_483001B4f_5_8S
07b68db3721f21f3,target,filter_pb_483001B4f_ITS2
1405d6e2284de892,target,filter_pb_483001B4f_short
2a5fc4b8df6036a8,target,filter_pb_483001B4r_5_8S
f0b205dc72ff369a,target,filter_pb_483001B4r_ITS2
f9eb81ab10d7ec55,target,filter_pb_483001B4r_short
d8e2e28113e8aa7d,target,filter_pb_483001B5_5_8S
cec277f9b06416c1,target,filter_pb_483001B5_ITS2
9bb143c3847a161e,target,filter_pb_483001B5_short
cde4db983b6cd408,target,filter_pb_483001B5f_5_8S
25abcc56b396e585,target,filter_pb_483001B5f_ITS2
a92d0cab21e08897,target,filter_pb_483001B5f_short
1b4b623a76a36810,target,filter_pb_483001B5r_5_8S
0b07fd9157d7123c,target,filter_pb_483001B5r_ITS2
69bc2b34937e8c69,target,filter_pb_483001B5r_short
b67f530e10fe4231,target,filter_pb_483001B6_5_8S
3a7d4926e5fcc63a,target,filter_pb_483001B6_ITS2
4cdfe14f1baeb831,target,filter_pb_483001B6_short
3a59145554a6d12a,target,filter_pb_483001B6f_5_8S
41b41af0165c4ecf,target,filter_pb_483001B6f_ITS2
f2f9024f14218354,target,filter_pb_483001B6f_short
1637955ae431fd29,target,filter_pb_483001B6r_5_8S
0017ebd6a3a948c0,target,filter_pb_483001B6r_ITS2
5506179f76bf216c,target,filter_pb_483001B6r_short
75a499a7478eea1e,target,filter_pb_483001B7_5_8S
402ccb5a78227913,target,filter_pb_483001B7_ITS2
73591eef79142914,target,filter_pb_483001B7_short
63ddf67e3f5467bd,target,filter_pb_483001B7f_5_8S
709a848ef7c42c88,target,filter_pb_483001B7f_ITS2
26fc6b39acc7b985,target,filter_pb_483001B7f_short
7f899647762487b7,target,filter_pb_483001B7r_5_8S
4cdc9703864b6ecc,target,filter_pb_483001B7r_ITS2
8d912325eea47301,target,filter_pb_483001B7r_short
e27dbc3d61a3b372,target,filter_pb_483001B8_5_8S
fddbcb99277bc286,target,filter_pb_483001B8_ITS2
00b72a3875af3a74,target,filter_pb_483001B8_short
ed517f2272b88df2,target,filter_pb_483001B8f_5_8S
dd348bf844b86b56,target,filter_pb_483001B8f_ITS2
e8a2b6e6c1dc008e,target,filter_pb_483001B8f_short
533a408b48de74ba,target,filter_pb_483001B8r_5_8S
09b459d42b834111,target,filter_pb_483001B8r_ITS2
85b7718d2aefd41b,target,filter_pb_483001B8r_short
d5644e0603b591ce,target,filter_pb_483001B9_5_8S
6898d5509bc2087b,target,filter_pb_483001B9_ITS2
4835852786d5ee0c,target,filter_pb_483001B9_short
5998b0acabb8ed4e,target,filter_pb_483001B9f_5_8S
21c32629441740a5,target,filter_pb_483001B9f_ITS2
3e288f1fcbbd6d63,target,filter_pb_483001B9f_short
27e03aa25de170f9,target,filter_pb_483001B9r_5_8S
97881907f471bf95,target,filter_pb_483001B9r_ITS2
4b74c89f314bf788,target,filter_pb_483001B9r_short
8a8017a37275a73c,target,filter_pb_483001C1_5_8S
60e88cb86961307f,target,filter_pb_483001C1_ITS2
93a6d47a5151827e,target,filter_pb_483001C1_short
245943e68a7b0f45,target,filter_pb_483001C11_5_8S
cbb2b31e0d11a803,target,filter_pb_483001C11_ITS2
fc1eecc2c9c83309,target,filter_pb_483001C11_short
7742aefddc11851d,target,filter_pb_483001C11f_5_8S
bace40b5d8045921,target,filter_pb_483001C11f_ITS2
c239ef94af5221c6,target,filter_pb_483001C11f_short
e91780ae432e7eb4,target,filter_pb_483001C11r_5_8S
b5f59dc92ad56580,target,filter_pb_483001C11r_ITS2
b0f11cf07ba6b13d,target,filter_pb_483001C11r_short
4c198aa0c517ccff,target,filter_pb_483001C12_5_8S
7944c69558c2c124,target,filter_pb_483001C12_ITS2
8a6362f34b4b6b8d,target,filter_pb_483001C12_short
1740d95f6b7e9280,target,filter_pb_483001C12f_5_8S
c29a73c186d1ae1a,target,filter_pb_483001C12f_ITS2
e49da93a339876a9,target,filter_pb_483001C12f_short
477b92fc58287bd1,target,filter_pb_483001C12r_5_8S
116046b639d69361,target,filter_pb_483001C12r_ITS2
7031e1763ed6969c,target,filter_pb_483001C12r_short
5c161b8fee772a1e,target,filter_pb_483001C1f_5_8S
aa4163120ede6cf1,target,filter_pb_483001C1f_ITS2
c19c017a78e8817d,target,filter_pb_483001C1f_short
792400654e67c80a,target,filter_pb_483001C1r_5_8S
ceed91ebfdb45767,target,filter_pb_483001C1r_ITS2
6655d9aeffd8585c,target,filter_pb_483001C1r_short
8ed45cd3d5810591,target,filter_pb_483001C2_5_8S
823fe45c98cb505c,target,filter_pb_483001C2_ITS2
eece01ff81e8b46a,target,filter_pb_483001C2_short
44702408847c75ee,target,filter_pb_483001C2f_5_8S
b154540826f00522,target,filter_pb_483001C2f_ITS2
07ad3b1711221d56,target,filter_pb_483001C2f_short
da01707df65e9936,target,filter_pb_483001C2r_5_8S
d7b3fba2f1ea15dc,target,filter_pb_483001C2r_ITS2
d43c67c316b15b36,target,filter_pb_483001C2r_short
6e9415bb4e38d0e7,target,filter_pb_483001C3_5_8S
6493b750cb2213a1,target,filter_pb_483001C3_ITS2
8ab82ee0df165cd1,target,filter_pb_483001C3_short
e30e41cf5c01f3f1,target,filter_pb_483001C3f_5_8S
8c456fc1bde10a88,target,filter_pb_483001C3f_ITS2
0e304b9d25b159f4,target,filter_pb_483001C3f_short
1bc585e2bda0bffc,target,filter_pb_483001C3r_5_8S
8eb0214e1e759d8c,target,filter_pb_483001C3r_ITS2
e135175d099d6200,target,filter_pb_483001C3r_short
8ef1468e6d7ddccf,target,filter_pb_483001C4_5_8S
3bc690498246aa95,target,filter_pb_483001C4_ITS2
01f4c95153ee29bd,target,filter_pb_483001C4_short
2da83fd7bf8f05c9,target,filter_pb_483001C4f_5_8S
7bd8fdd92f970bef,target,filter_pb_483001C4f_ITS2
35fccf9f25757757,target,filter_pb_483001C4f_short
0e926305b4bc9622,target,filter_pb_483001C5_5_8S
0d2e197803970fa4,target,filter_pb_483001C5_ITS2
397baca21089607f,target,filter_pb_483001C5_short
34e83d9525ab2aac,target,filter_pb_483001C5f_5_8S
5d9180da4b86e0c9,target,filter_pb_483001C5f_ITS2
a1cdf7f88355cb98,target,filter_pb_483001C5f_short
878219d559cf29ae,target,filter_pb_483001C5r_5_8S
9c0c150a3b443ed3,target,filter_pb_483001C5r_ITS2
5a5643ca54751d78,target,filter_pb_483001C5r_short
2520aceb507fa5a8,target,filter_pb_483001C6_5_8S
e53080174c4aa2b7,target,filter_pb_483001C6_ITS2
e681fca26e6d35d5,target,filter_pb_483001C6_short
816ca91d425136e9,target,filter_pb_483001C6f_5_8S
0971f5115313635c,target,filter_pb_483001C6f_ITS2
0466f0ab8312aea1,target,filter_pb_483001C6f_short
35e79c6bd73e3e8e,target,filter_pb_483001C6r_5_8S
5886bc8418be8109,target,filter_pb_483001C6r_ITS2
68d5e4ed2a6ac2f2,target,filter_pb_483001C6r_short
31af7026e986e254,target,filter_pb_483001C7_5_8S
477552efa182e75a,target,filter_pb_483001C7_ITS2
6ae4a951893e29ce,target,filter_pb_483001C7_short
7a8220ad3970ff9b,target,filter_pb_483001C7f_5_8S
7f567e08e7cad9f4,target,filter_pb_483001C7f_ITS2
4323abd68173d646,target,filter_pb_483001C7f_short
7a17d581b1221e02,target,filter_pb_483001C7r_5_8S
c62a4b6b16eae12e,target,filter_pb_483001C7r_ITS2
2e34d95e9d7ef56e,target,filter_pb_483001C7r_short
88650a3ba60e2b59,target,filter_pb_483001C8_5_8S
c07bd007ecdfeddd,target,filter_pb_483001C8_ITS2
b116adacf36718fb,target,filter_pb_483001C8_short
7f74df080ba3783c,target,filter_pb_483001C8f_5_8S
ed1b48ddef32e26f,target,filter_pb_483001C8f_ITS2
5dfe28b8456d1db2,target,filter_pb_483001C8f_short
8c60db4409ee18d8,target,filter_pb_483001C8r_5_8S
d0e2f829e720820d,target,filter_pb_483001C8r_ITS2
09938d5dd51730d7,target,filter_pb_483001C8r_short
91b0bfb79aecc759,target,filter_pb_483001C9_5_8S
30a973218db1c793,target,filter_pb_483001C9_ITS2
8432754297ad21cb,target,filter_pb_483001C9_short
f6e7180225bf8e0e,target,filter_pb_483001C9f_5_8S
9fd6bfb249c489f9,target,filter_pb_483001C9f_ITS2
0464f37d46e020a4,target,filter_pb_483001C9f_short
dc6314c4d4abe4ef,target,filter_pb_483001C9r_5_8S
4e3c697c38109620,target,filter_pb_483001C9r_ITS2
91916e2e6ad1b14d,target,filter_pb_483001C9r_short
39d61e30be3ad08e,target,filter_pb_483001D1_5_8S
749973a8807b9573,target,filter_pb_483001D1_ITS2
9eb022599a3050f4,target,filter_pb_483001D1_short
475d0508c6d6758d,target,filter_pb_483001D10_5_8S
f52dc0b40d359c5f,target,filter_pb_483001D10_ITS2
b96f380be55dedcf,target,filter_pb_483001D10_short
14abb4f259679690,target,filter_pb_483001D10r_5_8S
206fa68162bbb3a0,target,filter_pb_483001D10r_ITS2
8fff1278208d1f02,target,filter_pb_483001D10r_short
1188c6f25be4534b,target,filter_pb_483001D12_5_8S
44c96d971bedc38e,target,filter_pb_483001D12_ITS2
0740d436f07c95f9,target,filter_pb_483001D12_short
90ae9a9bfb30e865,target,filter_pb_483001D12f_5_8S
27dc08d108f27fe9,target,filter_pb_483001D12f_ITS2
6db23c027ed2e8a7,target,filter_pb_483001D12f_short
76face3a0aa7efce,target,filter_pb_483001D12r_5_8S
acd6649a0d480575,target,filter_pb_483001D12r_ITS2
dbf11fd91577bfd4,target,filter_pb_483001D12r_short
f3ea7a035005876d,target,filter_pb_483001D1f_5_8S
eafa2a08ff7c65fa,target,filter_pb_483001D1f_ITS2
ae59494183027285,target,filter_pb_483001D1f_short
9b78372c5c643b60,target,filter_pb_483001D1r_5_8S
320b709e0353ccc5,target,filter_pb_483001D1r_ITS2
f66eda64e40f6923,target,filter_pb_483001D1r_short
7091a855426790b8,target,filter_pb_483001D2_5_8S
07c447d5c3579006,target,filter_pb_483001D2_ITS2
57940644d8567233,target,filter_pb_483001D2_short
6be989ed640ca735,target,filter_pb_483001D2f_5_8S
785bfcf9eafcaf11,target,filter_pb_483001D2f_ITS2
9d39e0f520cbbe26,target,filter_pb_483001D2f_short
2aa4fff05a8923c6,target,filter_pb_483001D2r_5_8S
2f549717ada546ac,target,filter_pb_483001D2r_ITS2
03631d0cb4ad283f,target,filter_pb_483001D2r_short
ab5fbf22c0c4678f,target,filter_pb_483001D3_5_8S
a41b25df6bdb22a6,target,filter_pb_483001D3_ITS2
57d6134003178447,target,filter_pb_483001D3_short
f9d181840279f231,target,filter_pb_483001D3f_5_8S
4ee435de1e84810c,target,filter_pb_483001D3f_ITS2
1e3c3aaa738bc2ec,target,filter_pb_483001D3f_short
99eb0a729ae1124c,target,filter_pb_483001D3r_5_8S
7ed37e91923f6b32,target,filter_pb_483001D3r_ITS2
29d8c4ffa4f91f99,target,filter_pb_483001D3r_short
71308a93492424cf,target,filter_pb_483001D4_5_8S
46399049bbd04d97,target,filter_pb_483001D4_ITS2
8e9af35ad573c2b8,target,filter_pb_483001D4_short
ff425e65634e0d9f,target,filter_pb_483001D4f_5_8S
e7af605193e06301,target,filter_pb_483001D4f_ITS2
b89aca4b3fceebab,target,filter_pb_483001D4f_short
995ecb2602e736ba,target,filter_pb_483001D4r_5_8S
9dddac8c70fdd5f0,target,filter_pb_483001D4r_ITS2
b551e530e582be66,target,filter_pb_483001D4r_short
3f048c47471e39c0,target,filter_pb_483001D5_5_8S
fdd78a28a9295062,target,filter_pb_483001D5_ITS2
d8e302f3463cef0f,target,filter_pb_483001D5_short
ff199cea68a7f482,target,filter_pb_483001D5f_5_8S
796f70ad4fc67203,target,filter_pb_483001D5f_ITS2
eb6f4268658972f8,target,filter_pb_483001D5f_short
af76fc6128b159da,target,filter_pb_483001D5r_5_8S
37ba1d4cf91d179a,target,filter_pb_483001D5r_ITS2
c1526d089b53a016,target,filter_pb_483001D5r_short
6169a91258da7205,target,filter_pb_483001D6_5_8S
6c0b048d5bcc12c7,target,filter_pb_483001D6_ITS2
a5f63ea6ff7588f1,target,filter_pb_483001D6_short
23c368db92759bd2,target,filter_pb_483001D6f_5_8S
2572df8afcd41d61,target,filter_pb_483001D6f_ITS2
1cdd4fd7d177632c,target,filter_pb_483001D6f_short
3c95c908ed9b6466,target,filter_pb_483001D6r_5_8S
c073899b365e70dd,target,filter_pb_483001D6r_ITS2
f7a3d65a73a1852e,target,filter_pb_483001D6r_short
70d26f2fe9531910,target,filter_pb_483001D7_5_8S
846d453031dcd831,target,filter_pb_483001D7_ITS2
75bbf51132d321f7,target,filter_pb_483001D7_short
e4d1c552fc6d5b82,target,filter_pb_483001D7f_5_8S
60ba59dd4acb09d1,target,filter_pb_483001D7f_ITS2
82e935a2ffe138d6,target,filter_pb_483001D7f_short
2a972c421281455b,target,filter_pb_483001D7r_5_8S
f794d3f3babcbee9,target,filter_pb_483001D7r_ITS2
40a472bd21b3bdeb,target,filter_pb_483001D7r_short
0c1048523f9faafb,target,filter_pb_483001D8_5_8S
7e606e0644f62a77,target,filter_pb_483001D8_ITS2
fa66e4f4e2fc22bb,target,filter_pb_483001D8_short
9f82f20e61733ed6,target,filter_pb_483001D8f_5_8S
655e370cdf303897,target,filter_pb_483001D8f_ITS2
ffb89e43a8806439,target,filter_pb_483001D8f_short
5fb63bc124296b69,target,filter_pb_483001D8r_5_8S
4fc9ae08f0f85c25,target,filter_pb_483001D8r_ITS2
0cc2559f36761691,target,filter_pb_483001D8r_short
ae290de5e46651dd,target,filter_pb_483001D9_5_8S
6dc277327cec4afb,target,filter_pb_483001D9_ITS2
9f8da735f0e6abc8,target,filter_pb_483001D9_short
bbff2cddc88c3ce6,target,filter_pb_483001D9f_5_8S
b057ba81503c8dd6,target,filter_pb_483001D9f_ITS2
7f66c45738f77723,target,filter_pb_483001D9f_short
0ea38a2adc3a7045,target,filter_pb_483001D9r_5_8S
611415005ec3cee0,target,filter_pb_483001D9r_ITS2
2278664b0fe3231d,target,filter_pb_483001D9r_short
e1d80e701bebd4ec,target,filter_pb_483001E1_5_8S
e31c21fd64669ff1,target,filter_pb_483001E1_ITS2
b97446456bd28956,target,filter_pb_483001E1_short
a9c82fcda4b891d7,target,filter_pb_483001E10_5_8S
48b3ee89ce6e170e,target,filter_pb_483001E10_ITS2
2f1361e80d955df8,target,filter_pb_483001E10_short
1e355cb6eb0e3277,target,filter_pb_483001E10f_5_8S
a0d7208e038b173a,target,filter_pb_483001E10f_ITS2
f1958340a42622af,target,filter_pb_483001E10f_short
32b1ff9dd1dea8fd,target,filter_pb_483001E10r_5_8S
e3e2c10e54620f8a,target,filter_pb_483001E10r_ITS2
abc5ac6d11caa368,target,filter_pb_483001E10r_short
efab3b39c8360fc4,target,filter_pb_483001E11_5_8S
937fce1b8c6cc69b,target,filter_pb_483001E11_ITS2
37ed097c88b187b4,target,filter_pb_483001E11_short
d1747fa64735d13d,target,filter_pb_483001E11f_5_8S
7d4a7d3bcab96b35,target,filter_pb_483001E11f_ITS2
b66d23767e63bffa,target,filter_pb_483001E11f_short
533bf5a24367551c,target,filter_pb_483001E11r_5_8S
f5742c4cf0540a7b,target,filter_pb_483001E11r_ITS2
4146b58435fe96ca,target,filter_pb_483001E11r_short
d48bb07a0bedafae,target,filter_pb_483001E12_5_8S
3ff6df08c2790b70,target,filter_pb_483001E12_ITS2
1a59aadcf7dc3fb7,target,filter_pb_483001E12_short
46ea62b12a2aa020,target,filter_pb_483001E12f_5_8S
9794b3b4d46fc9e1,target,filter_pb_483001E12f_ITS2
f1b4fa6ee8d4c0d6,target,filter_pb_483001E12f_short
23348f173acf12af,target,filter_pb_483001E12r_5_8S
30ae916895e25c17,target,filter_pb_483001E12r_ITS2
2ca4b4fef9ce150b,target,filter_pb_483001E12r_short
741551dc3b121605,target,filter_pb_483001E1f_5_8S
8650b5daf3542eae,target,filter_pb_483001E1f_ITS2
1b4a0b1d1872e57c,target,filter_pb_483001E1f_short
670d5fa27f703c97,target,filter_pb_483001E1r_5_8S
1af36ac37db0d165,target,filter_pb_483001E1r_ITS2
2e7eac1ef6fc818e,target,filter_pb_483001E1r_short
3f7c47396d06d03b,target,filter_pb_483001E2_5_8S
147aecba32597201,target,filter_pb_483001E2_ITS2
d8432372fc0ff793,target,filter_pb_483001E2_short
736804525c7c8a2a,target,filter_pb_483001E2f_5_8S
1fc25c4e34b4c4ca,target,filter_pb_483001E2f_ITS2
b199009fa2406128,target,filter_pb_483001E2f_short
770507ead1996612,target,filter_pb_483001E2r_5_8S
a1e0b1852ebaf4a1,target,filter_pb_483001E2r_ITS2
e4dd16f242e75ebd,target,filter_pb_483001E2r_short
ca28ce9cd7ff84f4,target,filter_pb_483001E3_5_8S
499451aba54a6d3d,target,filter_pb_483001E3_ITS2
02a72396445995a5,target,filter_pb_483001E3_short
b57be801c84f18bc,target,filter_pb_483001E3f_5_8S
17358a1c6c8a9223,target,filter_pb_483001E3f_ITS2
b83d874bd9276eb8,target,filter_pb_483001E3f_short
0f532655f38acabf,target,filter_pb_483001E3r_5_8S
30d5caf5d9925b05,target,filter_pb_483001E3r_ITS2
3184ad89be162520,target,filter_pb_483001E3r_short
4004f3dc51f48cb6,target,filter_pb_483001E4_5_8S
9147cb0910e956f6,target,filter_pb_483001E4_ITS2
d8e2f605be5e0875,target,filter_pb_483001E4_short
623400d8e6047514,target,filter_pb_483001E4f_5_8S
4772cdcda5419971,target,filter_pb_483001E4f_ITS2
974eaa776aea42fc,target,filter_pb_483001E4f_short
d103e27c665095f4,target,filter_pb_483001E4r_5_8S
7bbe2b67a3564d23,target,filter_pb_483001E4r_ITS2
e8fc491f30376559,target,filter_pb_483001E4r_short
72a766f22d89cbee,target,filter_pb_483001E5_5_8S
7d4a6fff5cad09f1,target,filter_pb_483001E5_ITS2
e071af4a77dc878e,target,filter_pb_483001E5_short
dec000ca11d3cd7f,target,filter_pb_483001E5f_5_8S
bd14646803540c83,target,filter_pb_483001E5f_ITS2
bf69975ae4d2f2b4,target,filter_pb_483001E5f_short
0cdc53adc389caee,target,filter_pb_483001E5r_5_8S
cd8fd90ea12b00fb,target,filter_pb_483001E5r_ITS2
60acdcc0fc5c9400,target,filter_pb_483001E5r_short
223891ec3298e551,target,filter_pb_483001E6_5_8S
d515945d8889ff92,target,filter_pb_483001E6_ITS2
d9f0cb7382f01043,target,filter_pb_483001E6_short
b5e6f774876e5307,target,filter_pb_483001E6f_5_8S
d7aa72792c4b8108,target,filter_pb_483001E6f_ITS2
aad03c1ad63ac0bb,target,filter_pb_483001E6f_short
909ae450a99ceab4,target,filter_pb_483001E6r_5_8S
264c9450d69f8925,target,filter_pb_483001E6r_ITS2
d159c600db5c7e0e,target,filter_pb_483001E6r_short
4ed9fffb469823a1,target,filter_pb_483001E7_5_8S
75534088b9a98300,target,filter_pb_483001E7_ITS2
304a785b13468bc3,target,filter_pb_483001E7_short
4c5801ff3c46a81d,target,filter_pb_483001E7f_5_8S
7f150265b1540ca3,target,filter_pb_483001E7f_ITS2
8d7f29b3315e19b1,target,filter_pb_483001E7f_short
d5cf874784f6370f,target,filter_pb_483001E7r_5_8S
5bca9ebb30c0e57a,target,filter_pb_483001E7r_ITS2
c0393eceedb8d896,target,filter_pb_483001E7r_short
e048a12ed87f20af,target,filter_pb_483001E8_5_8S
16afd3cb325cb818,target,filter_pb_483001E8_ITS2
4e2b1b9760a239fa,target,filter_pb_483001E8_short
99b93e241c6980fd,target,filter_pb_483001E8f_5_8S
c101d2eb038f230e,target,filter_pb_483001E8f_ITS2
a3f1861d60b6aa62,target,filter_pb_483001E8f_short
8fa3c9f6e52ed02a,target,filter_pb_483001E8r_5_8S
a25e46012917293a,target,filter_pb_483001E8r_ITS2
bec8ef1680cff50a,target,filter_pb_483001E8r_short
711542df6f805538,target,filter_pb_483001E9_5_8S
70bd9f90411825f6,target,filter_pb_483001E9_ITS2
9318fbbda91feec8,target,filter_pb_483001E9_short
f93fe30d32f43e44,target,filter_pb_483001E9f_5_8S
2ec33e23dfc6ccf9,target,filter_pb_483001E9f_ITS2
b013288618822ae2,target,filter_pb_483001E9f_short
190e11daacf61285,target,filter_pb_483001E9r_5_8S
d84a0c6b599a5a1a,target,filter_pb_483001E9r_ITS2
83f4147b6a4e4e2b,target,filter_pb_483001E9r_short
74d0c2a9d409b76f,target,filter_pb_483001F1_5_8S
d5422519edb9de06,target,filter_pb_483001F1_ITS2
d27a68813e87c4c0,target,filter_pb_483001F1_short
300e6a53c065ff89,target,filter_pb_483001F10_5_8S
4d85eedc4a909bdf,target,filter_pb_483001F10_ITS2
b7afa763f00b25c4,target,filter_pb_483001F10_short
194dd3e44e6f571e,target,filter_pb_483001F10f_5_8S
f2ef6c5aa76e861a,target,filter_pb_483001F10f_ITS2
2480cc28495de719,target,filter_pb_483001F10f_short
19e85c923cd98825,target,filter_pb_483001F10r_5_8S
ca5a02e09c7d0368,target,filter_pb_483001F10r_ITS2
010d1aae992d6757,target,filter_pb_483001F10r_short
a2538795cac677e1,target,filter_pb_483001F11_5_8S
6424f167d72c0778,target,filter_pb_483001F11_ITS2
dc6da17082fd5090,target,filter_pb_483001F11_short
aecf4ac5c1431574,target,filter_pb_483001F11r_5_8S
03becce922ca0476,target,filter_pb_483001F11r_ITS2
0b72616b7bd03ad9,target,filter_pb_483001F11r_short
e4cf784a52d094aa,target,filter_pb_483001F12_5_8S
dc9a38d491a9eeb3,target,filter_pb_483001F12_ITS2
baf04a6dc6c0b8ea,target,filter_pb_483001F12_short
75b72a4f32d66a5e,target,filter_pb_483001F12f_5_8S
285bb2a56004ef35,target,filter_pb_483001F12f_ITS2
